x1,x2,label
90.597,77.26,1
93.852,79.236,1
91.802,79.26,1
86.744,74.471,1
92.698,84.536,1
90.315,87.17,1
93.625,78.545,1
91.172,77.222,1
89.999,75.825,1
92.436,74.429,1
90.778,82.679,1
89.333,78.724,1
89.335,82.906,1
89.667,78.631,1
90.886,80.525,1
86.968,74.843,1
90.141,80.322,1
90.306,82.506,1
87.258,77.725,1
91.774,77.36,1
88.77,78.417,1
90.458,74.813,1
88.51,77.065,1
88.349,75.47,1
89.919,79.701,1
87.941,81.326,1
91.256,77.866,1
90.821,78.623,1
90.476,75.018,1
91.468,85.57,1
89.4,82.787,1
91.517,82.419,1
90.351,80.616,1
91.733,83.321,1
91.815,81.165,1
89.831,78.609,1
91.642,83.09,1
87.387,77.248,1
90.757,84.699,1
93.358,84.821,1
90.357,82.245,1
90.424,79.905,1
91.254,78.98,1
90.494,78.916,1
88.095,75.985,1
87.648,76.052,1
90.493,81.798,1
91.092,80.28,1
87.016,80.579,1
89.316,78.649,1
89.615,78.78,1
89.766,81.397,1
89.48,83.204,1
99.139,85.263,1
90.69,79.363,1
91.718,77.225,1
91.113,73.187,1
91.706,84.033,1
93.255,77.914,1
89.614,82.034,1
94.157,82.885,1
88.839,88.858,1
91.819,86.39,1
88.916,78.871,1
87.749,76.195,1
91.692,87.366,1
90.847,84.181,1
89.227,87.908,1
87.272,74.367,1
90.078,79.024,1
86.914,79.365,1
90.473,77.257,1
90.991,77.965,1
89.579,81.285,1
90.582,83.173,1
91.86,79.504,1
90.517,81.626,1
87.812,78.153,1
88.773,75.736,1
87.078,80.209,1
89.793,79.482,1
88.916,76.326,1
90.224,76.544,1
87.036,80.768,1
92.044,83.387,1
90.413,73.64,1
90.846,78.931,1
90.69,83.149,1
92.525,79.41,1
90.116,83.041,1
88.606,80.056,1
88.922,75.651,1
89.065,77.38,1
91.018,85.246,1
89.862,77.264,1
88.252,78.721,1
92.099,80.457,1
92.709,88.593,1
89.083,79.057,1
89.195,75.538,1
86.207,76.624,1
87.657,76.415,1
88.109,79.582,1
88.648,79.882,1
90.469,81.541,1
91.605,79.729,1
89.513,84.011,1
90.392,83.026,1
92.533,81.484,1
90.769,81.976,1
86.951,75.958,1
91.071,81.53,1
88.826,78.885,1
89.553,80.224,1
88.823,80.172,1
92.219,81.554,1
90.978,82.591,1
93.43,83.025,1
87.634,74.291,1
91.963,86.594,1
89.913,86.099,1
93.374,81.199,1
90.933,80.485,1
86.449,75.7,1
88.872,82.111,1
89.738,78.515,1
92.46,73.588,1
89.558,74.691,1
93.754,80.441,1
89.891,80.594,1
88.149,82.917,1
91.938,83.636,1
90.24,78.593,1
89.632,77.074,1
91.126,84.311,1
88.313,80.732,1
91.899,77.085,1
90.81,74.145,1
87.517,82.986,1
88.432,75.779,1
88.14,78.781,1
91.659,80.77,1
90.159,77.793,1
89.864,74.17,1
91.128,79.948,1
88.76,78.711,1
87.47,73.752,1
91.061,84.971,1
88.754,83.12,1
88.644,82.345,1
92.162,85.534,1
90.433,75.44,1
91.205,80.456,1
92.957,84.331,1
91.063,79.925,1
93.459,84.896,1
88.07,73.655,1
89.258,82.545,1
92.799,79.231,1
93.866,84.616,1
90.034,79.573,1
91.947,81.8,1
91.282,82.182,1
90.399,77.865,1
91.969,82.635,1
89.362,82.018,1
88.169,78.696,1
89.703,82.191,1
87.992,77.978,1
91.782,77.675,1
90.026,71.748,1
87.145,73.515,1
85.487,73.38,1
89.328,79.671,1
88.622,80.304,1
88.363,79.642,1
88.915,75.869,1
88.652,75.918,1
90.39,83.764,1
88.133,78.103,1
90.835,82.479,1
87.814,74.736,1
90.014,84.267,1
88.189,80.857,1
87.484,80.516,1
92.903,79.614,1
86.893,74.356,1
88.557,75.102,1
89.215,79.313,1
94.041,79.762,1
90.316,74.288,1
89.68,85.539,1
88.361,78.782,1
93.259,86.756,1
91.804,79.601,1
88.549,79.89,1
88.211,78.261,1
89.947,82.151,1
91.684,83.431,1
91.019,79.761,1
93.275,85.083,1
89.92,82.761,1
88.873,79.217,1
88.796,78.647,1
88.819,80.188,1
90.282,85.717,1
89.945,74.97,1
92.454,77.703,1
88.995,81.222,1
89.642,82.086,1
92.778,81.529,1
91.966,82.884,1
90.82,80.259,1
91.301,79.082,1
90.544,79.455,1
91.901,81.201,1
91.486,81.114,1
91.079,80.576,1
95.109,79.088,1
89.902,84.862,1
91.078,80.532,1
88.59,77.24,1
91.181,78.245,1
89.29,83.577,1
89.179,78.124,1
90.859,80.908,1
89.634,77.231,1
87.464,78.405,1
90.037,76.429,1
88.191,74.933,1
90.193,84.113,1
89.701,81.618,1
87.217,78.39,1
89.071,75.888,1
91.071,82.987,1
88.387,75.51,1
93.196,82.814,1
88.776,81.287,1
90.588,82.614,1
88.84,76.85,1
88.845,85.506,1
90.079,81.961,1
88.614,78.673,1
92.025,75.119,1
88.79,82.474,1
91.206,78.627,1
91.142,81.081,1
89.265,80.965,1
91.935,80.344,1
91.887,79.178,1
90.224,80.222,1
92.769,80.926,1
89.743,75.685,1
88.044,70.9,1
89.706,78.453,1
92.806,84.283,1
90.097,75.908,1
89.086,82.719,1
88.704,77.146,1
88.452,76.987,1
88.463,76.911,1
89.883,84.688,1
92.695,85.778,1
91.355,76.032,1
90.249,79.99,1
90.274,83.752,1
85.888,77.843,1
91.423,80.922,1
90.581,81.107,1
88.679,85.714,1
87.367,72.861,1
88.166,78.667,1
90.449,78.43,1
92.473,76.15,1
87.947,84.904,1
88.456,76.417,1
93.7,87.732,1
90.018,77.958,1
88.962,79.049,1
94.271,81.829,1
89.676,80.746,1
90.396,82.298,1
87.704,74.746,1
89.139,85.782,1
90.77,81.025,1
90.133,82.988,1
88.049,78.453,1
87.496,80.657,1
86.64,79.864,1
87.454,83.932,1
87.506,79.023,1
91.831,80.241,1
93.02,77.514,1
89.073,83.486,1
92.841,76.908,1
88.796,76.426,1
87.87,75.226,1
88.46,76.671,1
91.725,77.948,1
89.481,82,1
89.962,72.375,1
88.57,80.39,1
86.822,81.219,1
92.075,79.305,1
89.184,84.171,1
88.121,73.119,1
88.42,84.746,1
93.344,80.375,1
90.45,79.902,1
91.67,83.145,1
90.047,83.664,1
95.017,76.777,1
89.47,80.47,1
87.158,74.878,1
85.691,92.336,1
88.263,77.276,1
90.406,78.339,1
92,78.668,1
94.322,81.936,1
92.781,80.893,1
89.368,79.58,1
89.149,77.826,1
92.125,80.211,1
91.638,83.362,1
94.005,82.914,1
93.468,84.113,1
89.931,79.382,1
87.653,76.665,1
88.922,82.343,1
89.956,76.354,1
94.501,82.204,1
91.341,80.596,1
91.267,79.654,1
88.339,81.153,1
90.826,82.463,1
90.249,76.133,1
88.013,87.803,1
87.55,76.444,1
86.336,78.496,1
90.024,83.017,1
93.78,82.285,1
88.762,79.218,1
91.364,78.804,1
89.999,83.493,1
90.626,79.693,1
89.526,82.184,1
87.028,72.677,1
89.094,79.44,1
91.91,74.7,1
89.552,79.135,1
91.536,81.161,1
91.067,80.828,1
93.261,88.12,1
88.674,79.259,1
89.134,79.493,1
86.894,77.5,1
88.388,79.062,1
92.284,81.975,1
91.846,81.443,1
90.164,76.558,1
91.028,80.817,1
86.732,75.691,1
89.105,76.736,1
91.058,82.331,1
90.196,79.244,1
89.143,82.629,1
90.63,82.208,1
90.991,82.801,1
92.838,90.701,1
86.159,76.653,1
87.132,77.915,1
90.461,81.801,1
91.104,82.551,1
88.633,71.805,1
91.729,76.853,1
91.85,77.774,1
92.401,81.027,1
94.808,81.442,1
92.21,80.225,1
90.754,82.133,1
89.245,81.451,1
88.922,83.365,1
91.861,81.353,1
93.941,84.721,1
89.197,81.317,1
89.452,78.773,1
91.742,83.485,1
90.835,79.78,1
90.02,85.66,1
89.608,75.547,1
88.738,83.601,1
88.229,81.78,1
89.653,81.162,1
92.161,86.677,1
91.886,86.049,1
92.398,84.069,1
90.768,84.263,1
93.368,84.617,1
